Version 4
SHEET 1 2984 1688
WIRE 2720 432 1808 432
WIRE 2752 432 2752 144
WIRE -1504 528 -1536 528
WIRE -1408 528 -1440 528
WIRE -432 528 -432 512
WIRE -432 528 -1056 528
WIRE -64 528 -96 528
WIRE 32 528 0 528
WIRE 1152 528 1152 512
WIRE 1152 528 384 528
WIRE 1360 528 1328 528
WIRE 1456 528 1424 528
WIRE 2752 528 2752 512
WIRE 2752 528 1808 528
WIRE -432 544 -432 528
WIRE 1152 544 1152 528
WIRE 2752 544 2752 528
WIRE -1232 608 -1232 592
WIRE 208 608 208 592
WIRE 1632 608 1632 592
WIRE -432 640 -432 624
WIRE 1152 640 1152 624
WIRE 2752 640 2752 624
WIRE 1152 656 1152 640
FLAG 208 608 0
FLAG -176 -32 0
FLAG 272 -240 0
FLAG 864 272 0
FLAG 1152 640 0
FLAG 1200 240 0
FLAG -96 432 0
FLAG -96 528 0
FLAG -96 144 0
FLAG -80 -48 0
FLAG -80 240 0
FLAG -96 48 0
FLAG -1232 608 0
FLAG -1616 -32 0
FLAG -1168 -240 0
FLAG -720 272 0
FLAG -432 640 0
FLAG -384 240 0
FLAG -1536 432 0
FLAG -1536 528 0
FLAG -1536 144 0
FLAG -1520 -48 0
FLAG -1520 240 0
FLAG -1536 48 0
FLAG -864 144 SW_IDEAL
FLAG 512 144 SW_REAL
FLAG 1632 608 0
FLAG 1248 -32 0
FLAG 1696 -224 0
FLAG 2464 272 0
FLAG 2752 640 0
FLAG 2800 240 0
FLAG 1328 432 0
FLAG 1328 528 0
FLAG 1328 144 0
FLAG 1344 -48 0
FLAG 1344 240 0
FLAG 1328 48 0
FLAG 1968 144 SW_FIX
FLAG 512 48 HG_REAL
FLAG -864 48 HG_IDEAL
FLAG 1968 48 HG_FIX
SYMBOL PowerProducts\\LT3741 208 240 R0
SYMATTR InstName U1
SYMBOL voltage -176 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 28
SYMBOL cap 256 -224 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 416 64 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL schottky 416 -128 R0
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 816 -32 R0
SYMATTR InstName Q1
SYMATTR Value Si7884DP
SYMBOL nmos 816 160 R0
SYMATTR InstName Q2
SYMATTR Value Si7884DP
SYMBOL ind 880 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 22µ
SYMBOL res 1008 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10m
SYMBOL res 1136 416 R0
SYMATTR InstName R2
SYMATTR Value 180k
SYMBOL res 1136 528 R0
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL cap 1184 160 R0
SYMATTR InstName C3
SYMATTR Value 110µ
SYMBOL cap 0 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 60 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 5.6n
SYMATTR SpiceLine Rser=39.2K
SYMBOL cap 0 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .01µ
SYMBOL res 32 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 43k
SYMBOL voltage 32 -48 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 32 240 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL cap 0 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .01µ
SYMBOL ind 704 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 30n
SYMBOL res 720 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50m
SYMBOL res 720 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50m
SYMBOL res 720 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50m
SYMBOL ind 704 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 30n
SYMBOL ind 704 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 30n
SYMBOL PowerProducts\\LT3741 -1232 240 R0
SYMATTR InstName U2
SYMBOL voltage -1616 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 28
SYMBOL cap -1184 -224 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap -1024 64 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL schottky -1024 -128 R0
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -768 -32 R0
SYMATTR InstName Q3
SYMATTR Value Si7884DP
SYMBOL nmos -768 160 R0
SYMATTR InstName Q4
SYMATTR Value Si7884DP
SYMBOL ind -704 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 22µ
SYMBOL res -576 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10m
SYMBOL res -448 416 R0
SYMATTR InstName R9
SYMATTR Value 180k
SYMBOL res -448 528 R0
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL cap -400 160 R0
SYMATTR InstName C9
SYMATTR Value 110µ
SYMBOL cap -1440 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 60 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 5.6n
SYMATTR SpiceLine Rser=39.2K
SYMBOL cap -1440 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .01µ
SYMBOL res -1408 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 43k
SYMBOL voltage -1408 -48 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -1408 240 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL cap -1440 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .01µ
SYMBOL cap 576 64 R0
SYMATTR InstName C13
SYMATTR Value 3p
SYMBOL PowerProducts\\LT3741 1632 240 R0
SYMATTR InstName U3
SYMBOL voltage 1248 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 28
SYMBOL cap 1680 -224 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap 1840 64 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL schottky 1840 -128 R0
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 2416 -32 R0
SYMATTR InstName Q5
SYMATTR Value Si7884DP
SYMBOL nmos 2416 160 R0
SYMATTR InstName Q6
SYMATTR Value Si7884DP
SYMBOL ind 2480 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 22µ
SYMBOL res 2608 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10m
SYMBOL res 2736 416 R0
SYMATTR InstName R13
SYMATTR Value 180k
SYMBOL res 2736 528 R0
SYMATTR InstName R14
SYMATTR Value 20k
SYMBOL cap 2784 160 R0
SYMATTR InstName C17
SYMATTR Value 110µ
SYMBOL cap 1424 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 60 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 5.6n
SYMATTR SpiceLine Rser=39.2K
SYMBOL cap 1424 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .01µ
SYMBOL res 1456 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 43k
SYMBOL voltage 1456 -48 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 1456 240 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL cap 1424 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .01µ
SYMBOL ind 2288 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 30n
SYMBOL res 2304 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50m
SYMBOL res 2304 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50m
SYMBOL res 2304 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50m
SYMBOL ind 2288 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 30n
SYMBOL ind 2288 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 30n
SYMBOL cap 2160 64 R0
SYMATTR InstName C21
SYMATTR Value 3p
SYMBOL cap 2160 160 R0
SYMATTR InstName C22
SYMATTR Value 3p
SYMBOL res 2176 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 6.8
SYMBOL res 2176 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 6.8
SYMBOL res 2176 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 6.8
SYMBOL cap 576 160 R0
SYMATTR InstName C14
SYMATTR Value 3p
TEXT 0 696 Left 2 !.tran 2.25m startup
